parsx_symbol_state(161, TopLevel, TopLevel*)
parsx_symbol_state(164, QualID, QualID*)
parsx_symbol_state(170, TypeList, List<TypeList>)
parsx_symbol_state(189, Import, Import*)
parsx_symbol_state(207, Imports, List<Import>)
parsx_symbol_state(211, ElseExpr, Expr*)
parsx_symbol_state(220, MTypeBinder, Type*)
parsx_symbol_state(226, TypeList2, List<TypeList>)
parsx_symbol_state(232, FunctionBody, FunctionBody*)
parsx_symbol_state(248, TypeBinding, Type*)
parsx_symbol_state(253, Type, Type*)
parsx_symbol_state(256, SrcMarker, SrcLoc)
parsx_symbol_state(266, ParamGroup, ParamGroup*)
parsx_symbol_state(284, Initializer, Expr*)
parsx_symbol_state(290, Names, List<Name>)
parsx_symbol_state(299, Module, Module*)
parsx_symbol_state(316, TypeReference, WithSrcLoc<TypeReferenceNode*>)
parsx_symbol_state(319, ExprList, List<ExprList>)
parsx_symbol_state(321, TypePrim, Type*)
parsx_symbol_state(325, Stmts, List<Stmt>)
parsx_symbol_state(329, ImportAs, StringRef)
parsx_symbol_state(341, TopLevels, List<TopLevel>)
parsx_symbol_state(365, Expr, Expr*)
parsx_symbol_state(367, ExprPrim, Expr*)
parsx_symbol_state(379, FunctionSignature, FunctionSignature*)
parsx_symbol_state(403, ParamGroups, List<ParamGroup>)
parsx_symbol_state(413, TypeUnion, List<TypeList>)
#if defined(parsx_impl)
const parsx_token_id parsx_token_ids[] = {parsx_invalid_token,
	parsx_token(KAnd),
				}break;
			}
		}break;
		case 18:{
			switch ( parsx_lookahead_token ){
				case parsx_token(ORParen):{
					parsx_pop_state();
					parsx_push_state(18);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(ORParen);
					parsx_queue_action(18);
				}break;
			}
		}break;
		case 19:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OLParen):{
					parsx_pop_state();
					parsx_push_state(19);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(OLParen);
					parsx_queue_action(19);
				}break;
			}
		}break;
		case 20:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OPlus):{
					parsx_pop_state();
					parsx_push_state(20);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(OPlus);
					parsx_queue_action(20);
				}break;
			}
		}break;
		case 21:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OMult):{
					parsx_pop_state();
					parsx_push_state(21);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(OMult);
					parsx_queue_action(21);
				}break;
			}
		}break;
		case 22:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OMinus):{
					parsx_pop_state();
					parsx_push_state(22);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(OMinus);
					parsx_queue_action(22);
				}break;
			}
		}break;
		case 23:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OComma):{
					parsx_pop_state();
					parsx_push_state(23);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(OComma);
					parsx_queue_action(23);
				}break;
			}
		}break;
		case 24:{
			switch ( parsx_lookahead_token ){
				case parsx_token(ODiv):{
					parsx_pop_state();
					parsx_push_state(24);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(ODiv);
					parsx_queue_action(24);
				}break;
			}
		}break;
		case 25:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OPeriod):{
					parsx_pop_state();
					parsx_push_state(25);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(OPeriod);
					parsx_queue_action(25);
				}break;
			}
		}break;
		case 26:{
			switch ( parsx_lookahead_token ){
				case parsx_token(ONE):{
					parsx_pop_state();
					parsx_push_state(26);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(ONE);
					parsx_queue_action(26);
				}break;
			}
		}break;
		case 27:{
			switch ( parsx_lookahead_token ){
				case parsx_token(KBool):{
					parsx_pop_state();
					parsx_push_state(27);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(KBool);
					parsx_queue_action(27);
				}break;
			}
		}break;
		case 28:{
			switch ( parsx_lookahead_token ){
				case parsx_token(KElseIf):{
					parsx_pop_state();
					parsx_push_state(28);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(KElseIf);
					parsx_queue_action(28);
				}break;
			}
		}break;
		case 29:{
			switch ( parsx_lookahead_token ){
				case parsx_token(KImport):{
					parsx_pop_state();
					parsx_push_state(29);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(KImport);
					parsx_queue_action(29);
				}break;
			}
		}break;
		case 30:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OSemicolon):{
					parsx_pop_state();
					parsx_push_state(30);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(OSemicolon);
					parsx_queue_action(30);
				}break;
			}
		}break;
		case 31:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OAssign):{
					parsx_pop_state();
					parsx_push_state(31);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(OAssign);
					parsx_queue_action(31);
				}break;
			}
		}break;
		case 32:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OLT):{
					parsx_pop_state();
					parsx_push_state(32);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(OLT);
					parsx_queue_action(32);
				}break;
			}
		}break;
		case 33:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OQuestion):{
					parsx_pop_state();
					parsx_push_state(33);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(OQuestion);
					parsx_queue_action(33);
				}break;
			}
		}break;
		case 34:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OGT):{
					parsx_pop_state();
					parsx_push_state(34);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(OGT);
					parsx_queue_action(34);
				}break;
			}
		}break;
		case 35:{
			switch ( parsx_lookahead_token ){
				case parsx_token(KFunction):{
					parsx_pop_state();
					parsx_push_state(35);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(KFunction);
					parsx_queue_action(35);
				}break;
			}
		}break;
		case 36:{
			switch ( parsx_lookahead_token ){
				case parsx_token(KThen):{
					parsx_pop_state();
					parsx_push_state(36);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(KThen);
					parsx_queue_action(36);
				}break;
			}
		}break;
		case 37:{
			switch ( parsx_lookahead_token ){
				case parsx_token(KGlobal):{
					parsx_pop_state();
					parsx_push_state(37);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(KGlobal);
					parsx_queue_action(37);
				}break;
			}
		}break;
		case 38:{
			switch ( parsx_lookahead_token ){
				case parsx_token(KString):{
					parsx_pop_state();
					parsx_push_state(38);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(KString);
					parsx_queue_action(38);
				}break;
			}
		}break;
		case 39:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OEQ):{
					parsx_pop_state();
					parsx_push_state(39);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(OEQ);
					parsx_queue_action(39);
				}break;
			}
		}break;
		case 40:{
			switch ( parsx_lookahead_token ){
				case parsx_token(KEnum):{
					parsx_pop_state();
					parsx_push_state(40);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(KEnum);
					parsx_queue_action(40);
				}break;
			}
		}break;
		case 41:{
			switch ( parsx_lookahead_token ){
				case parsx_token(KElse):{
					parsx_pop_state();
					parsx_push_state(41);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(KElse);
					parsx_queue_action(41);
				}break;
			}
		}break;
		case 42:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OLE):{
					parsx_pop_state();
					parsx_push_state(42);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(OLE);
					parsx_queue_action(42);
				}break;
			}
		}break;
		case 43:{
			switch ( parsx_lookahead_token ){
				case parsx_token(EndOfFile):{
					parsx_pop_state();
					parsx_push_state(43);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(EndOfFile);
					parsx_queue_action(43);
				}break;
			}
		}break;
		case 44:{
			switch ( parsx_lookahead_token ){
				case parsx_token(KInterface):{
					parsx_pop_state();
					parsx_push_state(44);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(KInterface);
					parsx_queue_action(44);
				}break;
			}
		}break;
		case 45:{
			switch ( parsx_lookahead_token ){
				case parsx_token(ORem):{
					parsx_pop_state();
					parsx_push_state(45);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(ORem);
					parsx_queue_action(45);
				}break;
			}
		}break;
		case 46:{
			switch ( parsx_lookahead_token ){
				case parsx_token(KTrue):{
					parsx_pop_state();
					parsx_push_state(46);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(KTrue);
					parsx_queue_action(46);
				}break;
			}
		}break;
		case 47:{
			switch ( parsx_lookahead_token ){
				case parsx_token(KClass):{
					parsx_pop_state();
					parsx_push_state(47);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(KClass);
					parsx_queue_action(47);
				}break;
			}
		}break;
		case 48:{
			switch ( parsx_lookahead_token ){
				case parsx_token(KDouble):{
					parsx_pop_state();
					parsx_push_state(48);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(KDouble);
					parsx_queue_action(48);
				}break;
			}
		}break;
		case 49:{
			switch ( parsx_lookahead_token ){
				case parsx_token(KBytes):{
					parsx_pop_state();
					parsx_push_state(49);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(KBytes);
					parsx_queue_action(49);
				}break;
			}
		}break;
		case 50:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OArrow):{
					parsx_pop_state();
					parsx_push_state(50);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(OArrow);
					parsx_queue_action(50);
				}break;
			}
		}break;
		case 51:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OLBrace):{
					parsx_pop_state();
					parsx_push_state(51);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(OLBrace);
					parsx_queue_action(51);
				}break;
			}
		}break;
		case 52:{
			switch ( parsx_lookahead_token ){
				case parsx_token(Identifier):{
					parsx_pop_state();
					parsx_push_state(52);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(Identifier);
					parsx_queue_action(52);
				}break;
			}
		}break;
		case 53:{
			switch ( parsx_lookahead_token ){
				case parsx_token(ORBrace):{
					parsx_pop_state();
					parsx_push_state(53);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(ORBrace);
					parsx_queue_action(53);
				}break;
			}
		}break;
		case 54:{
			switch ( parsx_lookahead_token ){
				case parsx_token(KOr):{
					parsx_pop_state();
					parsx_push_state(54);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(KOr);
					parsx_queue_action(54);
				}break;
			}
		}break;
		case 55:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(55);
				}break;
			}
		}break;
		case 56:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(56);
				}break;
			}
		}break;
		case 57:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(57);
				}break;
			}
		}break;
		case 58:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(58);
				}break;
			}
		}break;
		case 59:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(59);
				}break;
			}
		}break;
		case 60:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(60);
				}break;
			}
		}break;
		case 61:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(61);
				}break;
			}
		}break;
		case 62:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(62);
				}break;
			}
		}break;
		case 63:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(63);
				}break;
			}
		}break;
		case 64:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(64);
				}break;
			}
		}break;
		case 65:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(65);
				}break;
			}
		}break;
		case 66:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(66);
				}break;
			}
		}break;
		case 67:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(67);
				}break;
			}
		}break;
		case 68:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(68);
				}break;
			}
		}break;
		case 69:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(69);
				}break;
			}
		}break;
		case 70:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(70);
				}break;
			}
		}break;
		case 71:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(71);
				}break;
			}
		}break;
		case 72:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(72);
				}break;
			}
		}break;
		case 73:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(73);
				}break;
			}
		}break;
		case 74:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(74);
				}break;
			}
		}break;
		case 75:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(75);
				}break;
			}
		}break;
		case 76:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(76);
				}break;
			}
		}break;
		case 77:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(77);
				}break;
			}
		}break;
		case 78:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(78);
				}break;
			}
		}break;
		case 79:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(79);
				}break;
			}
		}break;
		case 80:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(80);
				}break;
			}
		}break;
		case 81:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(81);
				}break;
			}
		}break;
		case 82:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(82);
				}break;
			}
		}break;
		case 83:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(83);
				}break;
			}
		}break;
		case 84:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(84);
				}break;
			}
		}break;
		case 85:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(85);
				}break;
			}
		}break;
		case 86:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(86);
				}break;
			}
		}break;
		case 87:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(87);
				}break;
			}
		}break;
		case 88:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(88);
				}break;
			}
		}break;
		case 89:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(89);
				}break;
			}
		}break;
		case 90:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(90);
				}break;
			}
		}break;
		case 91:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(91);
				}break;
			}
		}break;
		case 92:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(92);
				}break;
			}
		}break;
		case 93:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(93);
				}break;
			}
		}break;
		case 94:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(94);
				}break;
			}
		}break;
		case 95:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(95);
				}break;
			}
		}break;
		case 96:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(96);
				}break;
			}
		}break;
		case 97:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(97);
				}break;
			}
		}break;
		case 98:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(98);
				}break;
			}
		}break;
		case 99:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(99);
				}break;
			}
		}break;
		case 100:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(100);
				}break;
			}
		}break;
		case 101:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(101);
				}break;
			}
		}break;
		case 102:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(102);
				}break;
			}
		}break;
		case 103:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(103);
				}break;
			}
		}break;
		case 104:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(104);
				}break;
			}
		}break;
		case 105:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(105);
				}break;
			}
		}break;
		case 106:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(106);
				}break;
			}
		}break;
		case 107:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(107);
				}break;
			}
		}break;
		case 108:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(108);
				}break;
			}
		}break;
		case 109:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(109);
				}break;
			}
		}break;
		case 110:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(110);
				}break;
			}
		}break;
		case 111:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(111);
				}break;
			}
		}break;
		case 112:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(112);
				}break;
			}
		}break;
		case 113:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(113);
				}break;
			}
		}break;
		case 114:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(114);
				}break;
			}
		}break;
		case 115:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(115);
				}break;
			}
		}break;
		case 116:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(116);
				}break;
			}
		}break;
		case 117:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(117);
				}break;
			}
		}break;
		case 118:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(118);
				}break;
			}
		}break;
		case 119:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(119);
				}break;
			}
		}break;
		case 120:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(120);
				}break;
			}
		}break;
		case 121:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(121);
				}break;
			}
		}break;
		case 122:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(122);
				}break;
			}
		}break;
		case 123:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(123);
				}break;
			}
		}break;
		case 124:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(124);
				}break;
			}
		}break;
		case 125:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(125);
				}break;
			}
		}break;
		case 126:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(126);
				}break;
			}
		}break;
		case 127:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(127);
				}break;
			}
		}break;
		case 128:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(128);
				}break;
			}
		}break;
		case 129:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(129);
				}break;
			}
		}break;
		case 130:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(130);
				}break;
			}
		}break;
		case 131:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(131);
				}break;
			}
		}break;
		case 132:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(132);
				}break;
			}
		}break;
		case 133:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(133);
				}break;
			}
		}break;
		case 134:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(134);
				}break;
			}
		}break;
		case 135:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(135);
				}break;
			}
		}break;
		case 136:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(136);
				}break;
			}
		}break;
		case 137:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(137);
				}break;
			}
		}break;
		case 138:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(138);
				}break;
			}
		}break;
		case 139:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(139);
				}break;
			}
		}break;
		case 140:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(140);
				}break;
			}
		}break;
		case 141:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(141);
				}break;
			}
		}break;
		case 142:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(142);
				}break;
			}
		}break;
		case 143:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(143);
				}break;
			}
		}break;
		case 144:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(144);
				}break;
			}
		}break;
		case 145:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(145);
				}break;
			}
		}break;
		case 146:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(146);
				}break;
			}
		}break;
		case 147:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(147);
				}break;
			}
		}break;
		case 148:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(148);
				}break;
			}
		}break;
		case 149:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(149);
				}break;
			}
		}break;
		case 150:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(150);
				}break;
			}
		}break;
		case 151:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(151);
				}break;
			}
		}break;
		case 152:{
			switch ( parsx_lookahead_token ){
				default:{
					parsx_pop_state();
					parsx_queue_action(152);
				}break;
			}
		}break;
		case 153:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OArrow):{
					parsx_pop_state();
					parsx_push_state(169);
					parsx_push_state(106);
					parsx_push_state(353);
					parsx_push_state(50);
				}break;
				case parsx_token(OQuestion):{
					parsx_pop_state();
					parsx_push_state(346);
					parsx_push_state(89);
					parsx_push_state(33);
				}break;
				case parsx_token(OVBar):{
					parsx_pop_state();
					parsx_push_state(81);
					parsx_push_state(157);
					parsx_push_state(151);
					parsx_push_state(322);
					parsx_push_state(10);
				}break;
				default:{
					parsx_pop_state();
					parsx_queue_action(81);
				}break;
			}
		}break;
		case 154:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OComma):{
					parsx_pop_state();
					parsx_push_state(91);
					parsx_push_state(353);
					parsx_push_state(50);
					parsx_push_state(272);
					parsx_push_state(135);
					parsx_push_state(253);
					parsx_push_state(23);
				}break;
				case parsx_token(ORParen):{
					parsx_pop_state();
					parsx_push_state(300);
					parsx_push_state(139);
					parsx_push_state(18);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(ORParen);
					parsx_queue_action(18);
					parsx_queue_action(139);
				}break;
			}
		}break;
		case 155:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OComma):{
					parsx_pop_state();
					parsx_push_state(206);
					parsx_push_state(91);
					parsx_push_state(353);
					parsx_push_state(50);
					parsx_push_state(272);
					parsx_push_state(135);
					parsx_push_state(253);
					parsx_push_state(23);
				}break;
				case parsx_token(ORParen):{
					parsx_pop_state();
					parsx_push_state(192);
					parsx_push_state(139);
					parsx_push_state(18);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(ORParen);
					parsx_queue_action(18);
					parsx_queue_action(139);
				}break;
			}
		}break;
		case 156:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OPeriod):{
					parsx_pop_state();
					parsx_push_state(156);
					parsx_push_state(381);
					parsx_push_state(25);
				}break;
				default:{
					parsx_pop_state();
					parsx_queue_action(126);
				}break;
			}
		}break;
		case 157:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OVBar):{
					parsx_pop_state();
					parsx_push_state(157);
					parsx_push_state(140);
					parsx_push_state(322);
					parsx_push_state(10);
				}break;
				default:{
					parsx_pop_state();
					parsx_queue_action(108);
				}break;
			}
		}break;
		case 158:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OArrow):{
					parsx_pop_state();
					parsx_push_state(345);
					parsx_push_state(106);
					parsx_push_state(353);
					parsx_push_state(50);
				}break;
				case parsx_token(OQuestion):{
					parsx_pop_state();
					parsx_push_state(158);
					parsx_push_state(89);
					parsx_push_state(33);
				}break;
				case parsx_token(OVBar):{
					parsx_pop_state();
					parsx_push_state(331);
					parsx_push_state(157);
					parsx_push_state(151);
					parsx_push_state(322);
					parsx_push_state(10);
				}break;
				case parsx_token(OComma):{
					parsx_pop_state();
					parsx_push_state(206);
					parsx_push_state(91);
					parsx_push_state(353);
					parsx_push_state(50);
					parsx_push_state(272);
					parsx_push_state(135);
					parsx_push_state(253);
					parsx_push_state(23);
				}break;
				case parsx_token(ORParen):{
					parsx_pop_state();
					parsx_push_state(192);
					parsx_push_state(139);
					parsx_push_state(18);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(ORParen);
					parsx_queue_action(18);
					parsx_queue_action(139);
				}break;
			}
		}break;
		case 159:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OVBar):{
					parsx_pop_state();
					parsx_push_state(81);
					parsx_push_state(157);
					parsx_push_state(151);
					parsx_push_state(322);
					parsx_push_state(10);
				}break;
				default:{
					parsx_pop_state();
					parsx_queue_action(81);
				}break;
			}
		}break;
		case 160:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OArrow):{
					parsx_pop_state();
					parsx_push_state(239);
					parsx_push_state(106);
					parsx_push_state(353);
					parsx_push_state(50);
				}break;
				case parsx_token(OQuestion):{
					parsx_pop_state();
					parsx_push_state(160);
					parsx_push_state(89);
					parsx_push_state(33);
				}break;
				case parsx_token(OVBar):{
